"week_of_diagnosis","cases","count","vacci_status"
"03/19/2022","case_rate",38.89,"unboosted"
"03/19/2022","age_adjusted_hospitalized_rate",2.01,"unboosted"
"03/19/2022","age_adjusted_death_rate",0.14,"unboosted"
"03/19/2022","case_rate",194.29,"unvaccinated"
"03/19/2022","age_adjusted_hospitalized_rate",39.61,"unvaccinated"
"03/19/2022","age_adjusted_death_rate",2.05,"unvaccinated"
"03/26/2022","case_rate",131.14,"fully_vaccinated"
"03/26/2022","age_adjusted_hospitalized_rate",1.47,"fully_vaccinated"
"03/26/2022","age_adjusted_death_rate",0.06,"fully_vaccinated"
"03/26/2022","case_rate",58.63,"unboosted"
"03/26/2022","age_adjusted_hospitalized_rate",1.69,"unboosted"
"03/26/2022","age_adjusted_death_rate",0.14,"unboosted"
"03/26/2022","case_rate",294.46,"unvaccinated"
"03/26/2022","age_adjusted_hospitalized_rate",27.77,"unvaccinated"
"03/26/2022","age_adjusted_death_rate",2.2,"unvaccinated"
"04/02/2022","case_rate",158.88,"fully_vaccinated"
"04/02/2022","age_adjusted_hospitalized_rate",1.57,"fully_vaccinated"
"04/02/2022","age_adjusted_death_rate",0.08,"fully_vaccinated"
"04/02/2022","case_rate",75.45,"unboosted"
"04/02/2022","age_adjusted_hospitalized_rate",2.46,"unboosted"
"04/02/2022","age_adjusted_death_rate",0.28,"unboosted"
"04/02/2022","case_rate",332.8,"unvaccinated"
"04/02/2022","age_adjusted_hospitalized_rate",40.25,"unvaccinated"
"04/02/2022","age_adjusted_death_rate",0.37,"unvaccinated"
"04/09/2022","case_rate",219.75,"fully_vaccinated"
"04/09/2022","age_adjusted_hospitalized_rate",2.04,"fully_vaccinated"
"04/09/2022","age_adjusted_death_rate",0.08,"fully_vaccinated"
"04/09/2022","case_rate",99.51,"unboosted"
"04/09/2022","age_adjusted_hospitalized_rate",3.01,"unboosted"
"04/09/2022","age_adjusted_death_rate",0.18,"unboosted"
"04/09/2022","case_rate",430.37,"unvaccinated"
"04/09/2022","age_adjusted_hospitalized_rate",62.69,"unvaccinated"
"04/09/2022","age_adjusted_death_rate",4.16,"unvaccinated"
"04/16/2022","case_rate",220.85,"fully_vaccinated"
"04/16/2022","age_adjusted_hospitalized_rate",2.33,"fully_vaccinated"
"04/16/2022","age_adjusted_death_rate",0.04,"fully_vaccinated"
"04/16/2022","case_rate",102.54,"unboosted"
"04/16/2022","age_adjusted_hospitalized_rate",3,"unboosted"
"04/16/2022","age_adjusted_death_rate",0.08,"unboosted"
"04/16/2022","case_rate",827.71,"unvaccinated"
"04/16/2022","age_adjusted_hospitalized_rate",60.77,"unvaccinated"
"04/16/2022","age_adjusted_death_rate",6.85,"unvaccinated"
